Wed 10 Dec 2025 12:53:56 PM HKT

**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT2 > >> Begin of Event:49536
G4WT15 > >> Begin of Event:49997
G4WT18 > >> Begin of Event:48996
G4WT13 > >> Begin of Event:50199
G4WT3 > >> Begin of Event:49930
G4WT7 > >> Begin of Event:50132
G4WT17 > >> Begin of Event:49798
G4WT17 > >> Begin of Event:49799
G4WT7 > >> Begin of Event:50133
G4WT5 > >> Begin of Event:49667
G4WT4 > >> Begin of Event:50061
G4WT11 > >> Begin of Event:49870
G4WT4 > >> Begin of Event:50062
G4WT7 > >> Begin of Event:50134
G4WT1 > >> Begin of Event:49478
G4WT0 > >> Begin of Event:49406
G4WT9 > >> Begin of Event:49611
G4WT12 > >> Begin of Event:50269
G4WT3 > >> Begin of Event:49931
G4WT16 > >> Begin of Event:48716
G4WT15 > >> Begin of Event:49998
G4WT8 > >> Begin of Event:49275
G4WT6 > >> Begin of Event:50332
G4WT10 > >> Begin of Event:48852
G4WT12 > >> Begin of Event:50270
G4WT16 > >> Begin of Event:48717
G4WT19 > >> Begin of Event:49346
G4WT13 > >> Begin of Event:50200
G4WT4 > >> Begin of Event:50063
G4WT11 > >> Begin of Event:49871
G4WT8 > >> Begin of Event:49276
G4WT2 > >> Begin of Event:49537
G4WT13 > >> Begin of Event:50201
G4WT1 > >> Begin of Event:49479
G4WT5 > >> Begin of Event:49668
G4WT18 > >> Begin of Event:48997
G4WT9 > >> Begin of Event:49612
G4WT17 > >> Begin of Event:49800
G4WT3 > >> Begin of Event:49932
G4WT4 > >> Begin of Event:50064
G4WT14 > >> Begin of Event:49735
G4WT0 > >> Begin of Event:49407
G4WT7 > >> Begin of Event:50135
G4WT16 > >> Begin of Event:48718
G4WT11 > >> Begin of Event:49872
G4WT11 > >> Begin of Event:49873
G4WT13 > >> Begin of Event:50202
G4WT10 > >> Begin of Event:48853
G4WT2 > >> Begin of Event:49538
G4WT17 > >> Begin of Event:49801
G4WT8 > >> Begin of Event:49277
G4WT15 > >> Begin of Event:49999
G4WT3 > >> Begin of Event:49933
G4WT1 > >> Begin of Event:49480
G4WT14 > >> Begin of Event:49736
G4WT0 > >> Begin of Event:49408
G4WT4 > >> Begin of Event:50065
G4WT7 > >> Begin of Event:50136
G4WT9 > >> Begin of Event:49613
G4WT3 > >> Begin of Event:49934
G4WT10 > >> Begin of Event:48854
G4WT15 > >> Begin of Event:50000
G4WT6 > >> Begin of Event:50333
G4WT1 > >> Begin of Event:49481
G4WT12 > >> Begin of Event:50271
G4WT11 > >> Begin of Event:49874
G4WT4 > >> Begin of Event:50066
G4WT15 > >> Begin of Event:50001
G4WT19 > >> Begin of Event:49347
G4WT7 > >> Begin of Event:50137
G4WT2 > >> Begin of Event:49539
G4WT18 > >> Begin of Event:48998
G4WT5 > >> Begin of Event:49669
G4WT9 > >> Begin of Event:49614
G4WT14 > >> Begin of Event:49737
G4WT15 > >> Begin of Event:50002
G4WT7 > >> Begin of Event:50138
G4WT3 > >> Begin of Event:49935
G4WT3 > >> Begin of Event:49936
G4WT2 > >> Begin of Event:49540
G4WT16 > >> Begin of Event:48719
G4WT12 > >> Begin of Event:50272
G4WT6 > >> Begin of Event:50334
G4WT15 > >> Begin of Event:50003
G4WT16 > >> Begin of Event:50400
G4WT16 > >> Begin of Event:50401
G4WT5 > >> Begin of Event:49670
G4WT17 > >> Begin of Event:49802
G4WT2 > >> Begin of Event:49541
G4WT13 > >> Begin of Event:50203
G4WT8 > >> Begin of Event:49278
G4WT12 > >> Begin of Event:50273
G4WT11 > >> Begin of Event:49875
G4WT17 > >> Begin of Event:49803
G4WT10 > >> Begin of Event:48855
G4WT7 > >> Begin of Event:50139
G4WT6 > >> Begin of Event:50335
G4WT0 > >> Begin of Event:49409
G4WT9 > >> Begin of Event:49615
G4WT16 > >> Begin of Event:50402
G4WT16 > >> Begin of Event:50403
G4WT4 > >> Begin of Event:50067
G4WT14 > >> Begin of Event:49738
G4WT13 > >> Begin of Event:50204
G4WT13 > >> Begin of Event:50205
G4WT1 > >> Begin of Event:49482
G4WT10 > >> Begin of Event:48856
G4WT19 > >> Begin of Event:49348
G4WT11 > >> Begin of Event:49876
G4WT5 > >> Begin of Event:49671
G4WT15 > >> Begin of Event:50004
G4WT3 > >> Begin of Event:49937
G4WT2 > >> Begin of Event:49542
G4WT13 > >> Begin of Event:50206
G4WT7 > >> Begin of Event:50140
G4WT18 > >> Begin of Event:48999
G4WT4 > >> Begin of Event:50068
G4WT1 > >> Begin of Event:49483
G4WT3 > >> Begin of Event:49938
G4WT19 > >> Begin of Event:49349
G4WT19 > >> Begin of Event:50470
G4WT0 > >> Begin of Event:49410
G4WT12 > >> Begin of Event:50274
G4WT17 > >> Begin of Event:49804
G4WT6 > >> Begin of Event:50336
G4WT11 > >> Begin of Event:49877
G4WT2 > >> Begin of Event:49543
G4WT14 > >> Begin of Event:49739
G4WT13 > >> Begin of Event:50207
G4WT8 > >> Begin of Event:49279
G4WT7 > >> Begin of Event:50141
G4WT15 > >> Begin of Event:50005
G4WT9 > >> Begin of Event:49616
G4WT11 > >> Begin of Event:49878
G4WT12 > >> Begin of Event:50275
G4WT4 > >> Begin of Event:50069
G4WT2 > >> Begin of Event:49544
G4WT16 > >> Begin of Event:50404
G4WT1 > >> Begin of Event:49484
G4WT7 > >> Begin of Event:50142
G4WT14 > >> Begin of Event:49740
G4WT11 > >> Begin of Event:49879
G4WT17 > >> Begin of Event:49805
G4WT13 > >> Begin of Event:50208
G4WT13 > >> Begin of Event:50209
G4WT10 > >> Begin of Event:48857
G4WT3 > >> Begin of Event:49939
G4WT9 > >> Begin of Event:49617
G4WT4 > >> Begin of Event:50070
G4WT19 > >> Begin of Event:50471
G4WT5 > >> Begin of Event:49672
G4WT0 > >> Begin of Event:49411
G4WT1 > >> Begin of Event:49485
G4WT2 > >> Begin of Event:49545
G4WT7 > >> Begin of Event:50143
G4WT6 > >> Begin of Event:50337
G4WT10 > >> Begin of Event:48858
G4WT13 > >> Begin of Event:50210
G4WT18 > >> Begin of Event:50540
G4WT12 > >> Begin of Event:50276
G4WT11 > >> Begin of Event:49880
G4WT0 > >> Begin of Event:49412
G4WT4 > >> Begin of Event:50071
G4WT15 > >> Begin of Event:50006
G4WT5 > >> Begin of Event:49673
G4WT19 > >> Begin of Event:50472
G4WT17 > >> Begin of Event:49806
G4WT17 > >> Begin of Event:49807
G4WT2 > >> Begin of Event:49546
G4WT1 > >> Begin of Event:49486
G4WT16 > >> Begin of Event:50405
G4WT11 > >> Begin of Event:49881
G4WT7 > >> Begin of Event:50144
G4WT12 > >> Begin of Event:50277
G4WT4 > >> Begin of Event:50072
G4WT6 > >> Begin of Event:50338
G4WT17 > >> Begin of Event:49808
G4WT8 > >> Begin of Event:50610
G4WT5 > >> Begin of Event:49674
G4WT14 > >> Begin of Event:49741
G4WT0 > >> Begin of Event:49413
G4WT15 > >> Begin of Event:50007
G4WT3 > >> Begin of Event:49940
G4WT12 > >> Begin of Event:50278
G4WT1 > >> Begin of Event:49487
G4WT7 > >> Begin of Event:50145
G4WT17 > >> Begin of Event:49809
G4WT7 > >> Begin of Event:50146
G4WT2 > >> Begin of Event:49547
G4WT14 > >> Begin of Event:49742
G4WT12 > >> Begin of Event:50279
G4WT6 > >> Begin of Event:50339
G4WT0 > >> Begin of Event:49414
G4WT10 > >> Begin of Event:48859
G4WT7 > >> Begin of Event:50147
G4WT18 > >> Begin of Event:50541
G4WT14 > >> Begin of Event:49743
G4WT12 > >> Begin of Event:50280
G4WT19 > >> Begin of Event:50473
G4WT1 > >> Begin of Event:49488
G4WT4 > >> Begin of Event:50073
G4WT13 > >> Begin of Event:50211
G4WT11 > >> Begin of Event:49882
G4WT9 > >> Begin of Event:49618
G4WT0 > >> Begin of Event:49415
G4WT15 > >> Begin of Event:50008
G4WT7 > >> Begin of Event:50148
G4WT16 > >> Begin of Event:50406
G4WT3 > >> Begin of Event:49941
G4WT10 > >> Begin of Event:50680
G4WT18 > >> Begin of Event:50542
G4WT18 > >> Begin of Event:50543
G4WT4 > >> Begin of Event:50074
G4WT14 > >> Begin of Event:49744
G4WT2 > >> Begin of Event:49548
G4WT19 > >> Begin of Event:50474
G4WT3 > >> Begin of Event:49942
G4WT7 > >> Begin of Event:50149
G4WT13 > >> Begin of Event:50212
G4WT1 > >> Begin of Event:49489
G4WT1 > >> Begin of Event:50750
G4WT8 > >> Begin of Event:50611
G4WT4 > >> Begin of Event:50075
G4WT16 > >> Begin of Event:50407
G4WT10 > >> Begin of Event:50681
G4WT11 > >> Begin of Event:49883
G4WT5 > >> Begin of Event:49675
G4WT19 > >> Begin of Event:50475
G4WT7 > >> Begin of Event:50150
G4WT12 > >> Begin of Event:50281
G4WT12 > >> Begin of Event:50282
G4WT7 > >> Begin of Event:50151
G4WT9 > >> Begin of Event:49619
G4WT8 > >> Begin of Event:50612
G4WT17 > >> Begin of Event:49810
G4WT11 > >> Begin of Event:49884
G4WT5 > >> Begin of Event:49676
G4WT4 > >> Begin of Event:50076
G4WT3 > >> Begin of Event:49943
G4WT12 > >> Begin of Event:50283
G4WT5 > >> Begin of Event:49677
G4WT19 > >> Begin of Event:50476
G4WT14 > >> Begin of Event:49745
G4WT2 > >> Begin of Event:49549
G4WT18 > >> Begin of Event:50544
G4WT9 > >> Begin of Event:49620
G4WT13 > >> Begin of Event:50213
G4WT0 > >> Begin of Event:49416
G4WT6 > >> Begin of Event:50340
G4WT10 > >> Begin of Event:50682
G4WT10 > >> Begin of Event:50683
G4WT11 > >> Begin of Event:49885
G4WT11 > >> Begin of Event:49886
G4WT12 > >> Begin of Event:50284
G4WT4 > >> Begin of Event:50077
G4WT14 > >> Begin of Event:49746
G4WT16 > >> Begin of Event:50408
G4WT19 > >> Begin of Event:50477
G4WT1 > >> Begin of Event:50751
G4WT18 > >> Begin of Event:50545
G4WT15 > >> Begin of Event:50009
G4WT0 > >> Begin of Event:49417
G4WT9 > >> Begin of Event:49621
G4WT2 > >> Begin of Event:49550
G4WT19 > >> Begin of Event:50478
G4WT13 > >> Begin of Event:50214
G4WT10 > >> Begin of Event:50684
G4WT7 > >> Begin of Event:50152
G4WT4 > >> Begin of Event:50078
G4WT3 > >> Begin of Event:49944
G4WT18 > >> Begin of Event:50546
G4WT19 > >> Begin of Event:50479
G4WT10 > >> Begin of Event:50685
G4WT5 > >> Begin of Event:49678
G4WT13 > >> Begin of Event:50215
G4WT2 > >> Begin of Event:49551
G4WT11 > >> Begin of Event:49887
G4WT16 > >> Begin of Event:50409
G4WT8 > >> Begin of Event:50613
G4WT6 > >> Begin of Event:50341
G4WT15 > >> Begin of Event:50010
G4WT0 > >> Begin of Event:49418
G4WT12 > >> Begin of Event:50285
G4WT11 > >> Begin of Event:49888
G4WT3 > >> Begin of Event:49945
G4WT14 > >> Begin of Event:49747
G4WT15 > >> Begin of Event:50011
G4WT17 > >> Begin of Event:49811
G4WT19 > >> Begin of Event:50480
G4WT8 > >> Begin of Event:50614
G4WT2 > >> Begin of Event:49552
G4WT11 > >> Begin of Event:49889
G4WT6 > >> Begin of Event:50342
G4WT1 > >> Begin of Event:50752
G4WT13 > >> Begin of Event:50216
G4WT7 > >> Begin of Event:50153
G4WT10 > >> Begin of Event:50686
G4WT15 > >> Begin of Event:50012
G4WT12 > >> Begin of Event:50286
G4WT13 > >> Begin of Event:50217
G4WT7 > >> Begin of Event:50154
G4WT5 > >> Begin of Event:49679
G4WT18 > >> Begin of Event:50547
G4WT8 > >> Begin of Event:50615
G4WT18 > >> Begin of Event:50548
G4WT4 > >> Begin of Event:50079
G4WT15 > >> Begin of Event:50013
G4WT5 > >> Begin of Event:49680
G4WT12 > >> Begin of Event:50287
G4WT9 > >> Begin of Event:49622
G4WT1 > >> Begin of Event:50753
G4WT8 > >> Begin of Event:50616
G4WT13 > >> Begin of Event:50218
G4WT2 > >> Begin of Event:49553
G4WT6 > >> Begin of Event:50343
G4WT11 > >> Begin of Event:49890
G4WT12 > >> Begin of Event:50288
G4WT19 > >> Begin of Event:50481
G4WT16 > >> Begin of Event:50410
G4WT14 > >> Begin of Event:49748
G4WT4 > >> Begin of Event:50080
G4WT2 > >> Begin of Event:49554
G4WT3 > >> Begin of Event:49946
G4WT7 > >> Begin of Event:50155
G4WT9 > >> Begin of Event:49623
G4WT12 > >> Begin of Event:50289
G4WT2 > >> Begin of Event:49555
G4WT10 > >> Begin of Event:50687
G4WT14 > >> Begin of Event:49749
G4WT0 > >> Begin of Event:49419
G4WT16 > >> Begin of Event:50411
G4WT19 > >> Begin of Event:50482
G4WT1 > >> Begin of Event:50754
G4WT17 > >> Begin of Event:49812
G4WT8 > >> Begin of Event:50617
G4WT7 > >> Begin of Event:50156
G4WT4 > >> Begin of Event:50081
G4WT12 > >> Begin of Event:50290
G4WT6 > >> Begin of Event:50344
G4WT2 > >> Begin of Event:49556
G4WT15 > >> Begin of Event:50014
G4WT15 > >> Begin of Event:50015
G4WT11 > >> Begin of Event:49891
G4WT16 > >> Begin of Event:50412
G4WT13 > >> Begin of Event:50219
G4WT13 > >> Begin of Event:50220
G4WT13 > >> Begin of Event:50221
G4WT18 > >> Begin of Event:50549
G4WT17 > >> Begin of Event:49813
G4WT7 > >> Begin of Event:50157
G4WT19 > >> Begin of Event:50483
G4WT11 > >> Begin of Event:49892
G4WT5 > >> Begin of Event:49681
G4WT12 > >> Begin of Event:50291
G4WT1 > >> Begin of Event:50755
G4WT18 > >> Begin of Event:50550
G4WT4 > >> Begin of Event:50082
G4WT15 > >> Begin of Event:50016
G4WT0 > >> Begin of Event:50820
G4WT18 > >> Begin of Event:50551
G4WT10 > >> Begin of Event:50688
G4WT3 > >> Begin of Event:49947
G4WT17 > >> Begin of Event:49814
G4WT7 > >> Begin of Event:50158
G4WT19 > >> Begin of Event:50484
G4WT5 > >> Begin of Event:49682
G4WT5 > >> Begin of Event:49683
G4WT1 > >> Begin of Event:50756
G4WT17 > >> Begin of Event:49815
G4WT15 > >> Begin of Event:50017
G4WT2 > >> Begin of Event:49557
G4WT4 > >> Begin of Event:50083
G4WT1 > >> Begin of Event:50757
G4WT17 > >> Begin of Event:49816
G4WT12 > >> Begin of Event:50292
G4WT19 > >> Begin of Event:50485
G4WT11 > >> Begin of Event:49893
G4WT8 > >> Begin of Event:50618
G4WT18 > >> Begin of Event:50552
G4WT13 > >> Begin of Event:50222
G4WT9 > >> Begin of Event:49624
G4WT2 > >> Begin of Event:49558
G4WT10 > >> Begin of Event:50689
G4WT1 > >> Begin of Event:50758
G4WT6 > >> Begin of Event:50345
G4WT3 > >> Begin of Event:49948
G4WT14 > >> Begin of Event:49750
G4WT5 > >> Begin of Event:49684
G4WT7 > >> Begin of Event:50159
G4WT0 > >> Begin of Event:50821
G4WT0 > >> Begin of Event:50822
G4WT4 > >> Begin of Event:50084
G4WT17 > >> Begin of Event:49817
G4WT11 > >> Begin of Event:49894
G4WT9 > >> Begin of Event:49625
G4WT16 > >> Begin of Event:50413
G4WT6 > >> Begin of Event:50346
G4WT15 > >> Begin of Event:50018
G4WT5 > >> Begin of Event:49685
G4WT7 > >> Begin of Event:50160
G4WT18 > >> Begin of Event:50553
G4WT8 > >> Begin of Event:50619
G4WT12 > >> Begin of Event:50293
G4WT2 > >> Begin of Event:49559
G4WT4 > >> Begin of Event:50085
G4WT4 > >> Begin of Event:50086
G4WT10 > >> Begin of Event:50690
G4WT18 > >> Begin of Event:50554
G4WT9 > >> Begin of Event:49626
G4WT14 > >> Begin of Event:49751
G4WT19 > >> Begin of Event:50486
G4WT3 > >> Begin of Event:49949
G4WT4 > >> Begin of Event:50087
G4WT17 > >> Begin of Event:49818
G4WT5 > >> Begin of Event:49686
G4WT12 > >> Begin of Event:50294
G4WT7 > >> Begin of Event:50161
G4WT13 > >> Begin of Event:50223
G4WT3 > >> Begin of Event:49950
G4WT4 > >> Begin of Event:50088
G4WT1 > >> Begin of Event:50759
G4WT6 > >> Begin of Event:50347
G4WT19 > >> Begin of Event:50487
G4WT6 > >> Begin of Event:50348
G4WT7 > >> Begin of Event:50162
G4WT11 > >> Begin of Event:49895
G4WT10 > >> Begin of Event:50691
G4WT0 > >> Begin of Event:50823
G4WT3 > >> Begin of Event:49951
G4WT9 > >> Begin of Event:49627
G4WT8 > >> Begin of Event:50620
G4WT11 > >> Begin of Event:49896
G4WT18 > >> Begin of Event:50555
G4WT13 > >> Begin of Event:50224
G4WT15 > >> Begin of Event:50019
G4WT10 > >> Begin of Event:50692
G4WT11 > >> Begin of Event:49897
G4WT5 > >> Begin of Event:49687
G4WT4 > >> Begin of Event:50089
G4WT15 > >> Begin of Event:50020
G4WT8 > >> Begin of Event:50621
G4WT1 > >> Begin of Event:50760
G4WT14 > >> Begin of Event:49752
G4WT8 > >> Begin of Event:50622
G4WT16 > >> Begin of Event:50414
G4WT12 > >> Begin of Event:50295
G4WT9 > >> Begin of Event:49628
G4WT17 > >> Begin of Event:49819
G4WT7 > >> Begin of Event:50163
G4WT19 > >> Begin of Event:50488
G4WT19 > >> Begin of Event:50489
G4WT11 > >> Begin of Event:49898
G4WT0 > >> Begin of Event:50824
G4WT14 > >> Begin of Event:49753
G4WT2 > >> Begin of Event:50890
G4WT15 > >> Begin of Event:50021
G4WT18 > >> Begin of Event:50556
G4WT3 > >> Begin of Event:49952
G4WT11 > >> Begin of Event:49899
G4WT4 > >> Begin of Event:50090
G4WT17 > >> Begin of Event:49820
G4WT11 > >> Begin of Event:49900
G4WT6 > >> Begin of Event:50349
G4WT15 > >> Begin of Event:50022
G4WT4 > >> Begin of Event:50091
G4WT9 > >> Begin of Event:49629
G4WT14 > >> Begin of Event:49754
G4WT17 > >> Begin of Event:49821
G4WT13 > >> Begin of Event:50225
G4WT13 > >> Begin of Event:50226
G4WT10 > >> Begin of Event:50693
G4WT8 > >> Begin of Event:50623
G4WT15 > >> Begin of Event:50023
G4WT19 > >> Begin of Event:50490
G4WT6 > >> Begin of Event:50350
G4WT11 > >> Begin of Event:49901
G4WT7 > >> Begin of Event:50164
G4WT5 > >> Begin of Event:49688
G4WT14 > >> Begin of Event:49755
G4WT12 > >> Begin of Event:50296
G4WT7 > >> Begin of Event:50165
G4WT13 > >> Begin of Event:50227
G4WT1 > >> Begin of Event:50761
G4WT0 > >> Begin of Event:50825
G4WT4 > >> Begin of Event:50092
G4WT18 > >> Begin of Event:50557
G4WT3 > >> Begin of Event:49953
G4WT8 > >> Begin of Event:50624
G4WT6 > >> Begin of Event:50351
G4WT9 > >> Begin of Event:50960
G4WT13 > >> Begin of Event:50228
G4WT7 > >> Begin of Event:50166
G4WT5 > >> Begin of Event:49689
G4WT8 > >> Begin of Event:50625
G4WT2 > >> Begin of Event:50891
G4WT16 > >> Begin of Event:50415
G4WT3 > >> Begin of Event:49954
G4WT11 > >> Begin of Event:49902
G4WT9 > >> Begin of Event:50961
G4WT15 > >> Begin of Event:50024
G4WT15 > >> Begin of Event:50025
G4WT15 > >> Begin of Event:50026
G4WT12 > >> Begin of Event:50297
G4WT19 > >> Begin of Event:50491
G4WT10 > >> Begin of Event:50694
G4WT13 > >> Begin of Event:50229
G4WT7 > >> Begin of Event:50167
G4WT18 > >> Begin of Event:50558
G4WT8 > >> Begin of Event:50626
G4WT15 > >> Begin of Event:50027
G4WT12 > >> Begin of Event:50298
G4WT11 > >> Begin of Event:49903
G4WT1 > >> Begin of Event:50762
G4WT1 > >> Begin of Event:50763
G4WT17 > >> Begin of Event:49822
G4WT14 > >> Begin of Event:49756
G4WT2 > >> Begin of Event:50892
G4WT14 > >> Begin of Event:49757
G4WT12 > >> Begin of Event:50299
G4WT4 > >> Begin of Event:50093
G4WT5 > >> Begin of Event:49690
G4WT4 > >> Begin of Event:50094
G4WT15 > >> Begin of Event:50028
G4WT18 > >> Begin of Event:50559
G4WT7 > >> Begin of Event:50168
G4WT8 > >> Begin of Event:50627
G4WT1 > >> Begin of Event:50764
G4WT14 > >> Begin of Event:49758
G4WT2 > >> Begin of Event:50893
G4WT4 > >> Begin of Event:50095
G4WT19 > >> Begin of Event:50492
G4WT15 > >> Begin of Event:50029
G4WT12 > >> Begin of Event:50300
G4WT14 > >> Begin of Event:49759
G4WT5 > >> Begin of Event:49691
G4WT6 > >> Begin of Event:50352
G4WT8 > >> Begin of Event:50628
G4WT0 > >> Begin of Event:50826
G4WT13 > >> Begin of Event:50230
G4WT4 > >> Begin of Event:50096
G4WT11 > >> Begin of Event:49904
G4WT13 > >> Begin of Event:50231
G4WT19 > >> Begin of Event:50493
G4WT9 > >> Begin of Event:50962
G4WT0 > >> Begin of Event:50827
G4WT7 > >> Begin of Event:50169
G4WT18 > >> Begin of Event:50560
G4WT3 > >> Begin of Event:49955
G4WT17 > >> Begin of Event:49823
G4WT17 > >> Begin of Event:49824
G4WT11 > >> Begin of Event:49905
G4WT8 > >> Begin of Event:50629
G4WT8 > >> Begin of Event:50630
G4WT16 > >> Begin of Event:50416
G4WT10 > >> Begin of Event:50695
G4WT2 > >> Begin of Event:50894
G4WT2 > >> Begin of Event:50895
G4WT6 > >> Begin of Event:50353
G4WT15 > >> Begin of Event:50030
G4WT11 > >> Begin of Event:49906
G4WT9 > >> Begin of Event:50963
G4WT12 > >> Begin of Event:50301
G4WT16 > >> Begin of Event:50417
G4WT0 > >> Begin of Event:50828
G4WT3 > >> Begin of Event:49956
G4WT9 > >> Begin of Event:50964
G4WT1 > >> Begin of Event:50765
G4WT16 > >> Begin of Event:50418
G4WT11 > >> Begin of Event:49907
G4WT8 > >> Begin of Event:50631
G4WT12 > >> Begin of Event:50302
G4WT4 > >> Begin of Event:50097
G4WT7 > >> Begin of Event:50170
G4WT10 > >> Begin of Event:50696
G4WT0 > >> Begin of Event:50829
G4WT2 > >> Begin of Event:50896
G4WT18 > >> Begin of Event:50561
G4WT12 > >> Begin of Event:50303
G4WT14 > >> Begin of Event:49760
G4WT8 > >> Begin of Event:50632
G4WT19 > >> Begin of Event:50494
G4WT7 > >> Begin of Event:50171
G4WT5 > >> Begin of Event:49692
G4WT6 > >> Begin of Event:50354
G4WT14 > >> Begin of Event:49761
G4WT7 > >> Begin of Event:50172
G4WT13 > >> Begin of Event:50232
G4WT3 > >> Begin of Event:49957
G4WT12 > >> Begin of Event:50304
G4WT10 > >> Begin of Event:50697
G4WT2 > >> Begin of Event:50897
G4WT6 > >> Begin of Event:50355
G4WT9 > >> Begin of Event:50965
G4WT17 > >> Begin of Event:49825
G4WT4 > >> Begin of Event:50098
G4WT8 > >> Begin of Event:50633
G4WT19 > >> Begin of Event:50495
G4WT9 > >> Begin of Event:50966
G4WT15 > >> Begin of Event:50031
G4WT16 > >> Begin of Event:50419
G4WT18 > >> Begin of Event:50562
G4WT6 > >> Begin of Event:50356
G4WT6 > >> Begin of Event:50357
G4WT3 > >> Begin of Event:49958
G4WT10 > >> Begin of Event:50698
G4WT7 > >> Begin of Event:50173
G4WT4 > >> Begin of Event:50099
G4WT1 > >> Begin of Event:50766
G4WT13 > >> Begin of Event:50233
G4WT15 > >> Begin of Event:50032
G4WT1 > >> Begin of Event:50767
G4WT19 > >> Begin of Event:50496
G4WT11 > >> Begin of Event:49908
G4WT8 > >> Begin of Event:50634
G4WT4 > >> Begin of Event:50100
G4WT4 > >> Begin of Event:50101
G4WT9 > >> Begin of Event:50967
G4WT6 > >> Begin of Event:50358
G4WT13 > >> Begin of Event:50234
G4WT13 > >> Begin of Event:50235
G4WT18 > >> Begin of Event:50563
G4WT5 > >> Begin of Event:49693
G4WT10 > >> Begin of Event:50699
G4WT3 > >> Begin of Event:49959
G4WT8 > >> Begin of Event:50635
G4WT12 > >> Begin of Event:50305
G4WT4 > >> Begin of Event:50102
G4WT0 > >> Begin of Event:50830
G4WT14 > >> Begin of Event:49762
G4WT13 > >> Begin of Event:50236
G4WT17 > >> Begin of Event:49826
G4WT15 > >> Begin of Event:50033
G4WT8 > >> Begin of Event:50636
G4WT18 > >> Begin of Event:50564
G4WT8 > >> Begin of Event:50637
G4WT2 > >> Begin of Event:50898
G4WT19 > >> Begin of Event:50497
G4WT14 > >> Begin of Event:49763
G4WT7 > >> Begin of Event:50174
G4WT16 > >> Begin of Event:50420
G4WT1 > >> Begin of Event:50768
G4WT15 > >> Begin of Event:50034
G4WT13 > >> Begin of Event:50237
G4WT13 > >> Begin of Event:50238
G4WT3 > >> Begin of Event:49960
G4WT4 > >> Begin of Event:50103
G4WT17 > >> Begin of Event:49827
G4WT19 > >> Begin of Event:50498
G4WT14 > >> Begin of Event:49764
G4WT11 > >> Begin of Event:49909
G4WT10 > >> Begin of Event:50700
G4WT1 > >> Begin of Event:50769
G4WT13 > >> Begin of Event:50239
G4WT11 > >> Begin of Event:51030
G4WT12 > >> Begin of Event:50306
G4WT15 > >> Begin of Event:50035
G4WT18 > >> Begin of Event:50565
G4WT6 > >> Begin of Event:50359
G4WT11 > >> Begin of Event:51031
G4WT5 > >> Begin of Event:49694
G4WT17 > >> Begin of Event:49828
G4WT4 > >> Begin of Event:50104
G4WT4 > >> Begin of Event:50105
G4WT10 > >> Begin of Event:50701
G4WT9 > >> Begin of Event:50968
G4WT16 > >> Begin of Event:50421
G4WT8 > >> Begin of Event:50638
G4WT15 > >> Begin of Event:50036
G4WT5 > >> Begin of Event:49695
G4WT1 > >> Begin of Event:50770
G4WT3 > >> Begin of Event:49961
G4WT12 > >> Begin of Event:50307
G4WT18 > >> Begin of Event:50566
G4WT13 > >> Begin of Event:50240
G4WT0 > >> Begin of Event:50831
G4WT8 > >> Begin of Event:50639
G4WT16 > >> Begin of Event:50422
G4WT2 > >> Begin of Event:50899
G4WT7 > >> Begin of Event:50175
G4WT9 > >> Begin of Event:50969
G4WT14 > >> Begin of Event:49765
G4WT19 > >> Begin of Event:50499
G4WT15 > >> Begin of Event:50037
G4WT17 > >> Begin of Event:49829
G4WT13 > >> Begin of Event:50241
G4WT11 > >> Begin of Event:51032
G4WT10 > >> Begin of Event:50702
G4WT18 > >> Begin of Event:50567
G4WT4 > >> Begin of Event:50106
G4WT11 > >> Begin of Event:51033
G4WT14 > >> Begin of Event:49766
G4WT1 > >> Begin of Event:50771
G4WT17 > >> Begin of Event:49830
G4WT17 > >> Begin of Event:49831
G4WT4 > >> Begin of Event:50107
G4WT12 > >> Begin of Event:50308
G4WT13 > >> Begin of Event:50242
G4WT9 > >> Begin of Event:50970
G4WT18 > >> Begin of Event:50568
G4WT15 > >> Begin of Event:50038
G4WT5 > >> Begin of Event:49696
G4WT16 > >> Begin of Event:50423
G4WT2 > >> Begin of Event:50900
G4WT8 > >> Begin of Event:50640
G4WT17 > >> Begin of Event:49832
G4WT7 > >> Begin of Event:50176
G4WT14 > >> Begin of Event:49767
G4WT11 > >> Begin of Event:51034
G4WT15 > >> Begin of Event:50039
G4WT3 > >> Begin of Event:49962
G4WT4 > >> Begin of Event:50108
G4WT4 > >> Begin of Event:50109
G4WT16 > >> Begin of Event:50424
G4WT13 > >> Begin of Event:50243
G4WT5 > >> Begin of Event:49697
G4WT8 > >> Begin of Event:50641
G4WT6 > >> Begin of Event:50360
G4WT10 > >> Begin of Event:50703
G4WT12 > >> Begin of Event:50309
G4WT2 > >> Begin of Event:50901
G4WT18 > >> Begin of Event:50569
G4WT4 > >> Begin of Event:50110
G4WT19 > >> Begin of Event:50500
G4WT0 > >> Begin of Event:50832
G4WT0 > >> Begin of Event:50833
